PersonKey,PersonID,DriverLicenseState,InjurySeverity,DriverDistractedBy,DriverSubstanceAbuse,DriverAtFault,NonMotoristSubstanceAbuse
50,2594030A-E719-440B-A4AC-F5E264FD6FF8,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
51,CB5920CB-E7E2-40D4-A331-57CA2EDFD9EC,DC,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
52,630675F9-4C03-48CA-A0C4-9135C6275418,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
53,32DCEFAC-56BE-494C-9E2A-7E1E51FB39A3,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
54,2CC6C44A-CB5A-4611-ADC1-611E3EFF43B9,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
55,ADA023EE-88A9-4E5C-99EE-4BE6A4179AD0,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
56,EEC9E9E7-6943-41BA-A04A-261A5FC1E4F0,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,N/A,Yes,NULL
57,D6EBB457-AEEE-4A4D-846A-A54545AEA69A,MD,NO APPARENT INJURY,OTHER DISTRACTION,NONE DETECTED,Yes,NULL
58,568B98FC-C7EF-4C3E-AB4F-3212E3EA5027,MD,NO APPARENT INJURY,UNKNOWN,ALCOHOL PRESENT,Yes,NULL
59,D32BB442-4263-40AA-86DE-C7BC377C925A,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
60,D91729EB-2146-4A4C-9B38-22B86512797D,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
61,107716EE-281F-4810-B53C-892BEEB80DA4,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
62,D09A5E58-9BDC-4D43-A263-F17F7486AEF1,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
63,38B8DF4B-8B77-4E44-8B64-288F7574AA58,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
64,16138ACC-6EE2-475F-9151-32CA7A181682,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
65,8B122AE6-B697-4D69-A563-AE5BE75679E2,VA,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
66,9F05BAA3-E93F-48F3-AEB2-FFC78F65CEC9,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NONE DETECTED
67,945BC9E6-81FD-41F8-B3F8-814E70399212,MD,SUSPECTED SERIOUS INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
68,E0D47EC6-635B-430A-95D8-89DD0AD7CAA3,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
69,9160C158-33C7-4D8C-92E9-F3EE79C41539,MA,NO APPARENT INJURY,UNKNOWN,N/A,Yes,NULL
70,56946733-C563-4965-9C53-D3CBE8412705,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,Yes,NONE DETECTED
71,A8958215-9069-4999-B648-4371F27FDF20,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
72,FB78A6D9-D1FC-4CBF-AD01-2E2EE3098F5B,MD,NO APPARENT INJURY,UNKNOWN,NONE DETECTED,Yes,NULL
73,8DE652A1-6A79-4483-B5E4-F500B570464F,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
74,482E07FE-38E4-4C60-9EB4-86905703052A,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,Yes,NULL
75,81BDC2CF-792B-4717-9446-24DF588EE291,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
76,FF36A371-8E0C-4754-AA91-80FBC59A7E3D,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
77,79DA898E-822D-49D4-8DA6-17FC0DBC93F0,VA,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
78,DBEEF7F0-68CE-4B34-A5B5-9AC07BB8F06D,MD,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,N/A,Yes,NULL
79,81F50848-7689-40FB-A7B2-E4124863A106,MD,POSSIBLE INJURY,UNKNOWN,UNKNOWN,Yes,NULL
80,69C5BFA1-CB66-4C38-A85C-84BD2541C763,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
81,10146CD7-E7A4-42CA-B28A-AA9CDDA83C09,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
82,B4A51B02-135B-409D-9279-EF541949EA2F,US,NO APPARENT INJURY,UNKNOWN,UNKNOWN,No,NULL
83,EA33C182-24EC-4554-87FB-31C2D69E1D4E,MD,NO APPARENT INJURY,BY MOVING OBJECT IN VEHICLE,NONE DETECTED,Yes,NULL
84,4D97FE2D-0EA9-43B0-A50D-838751641C07,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
85,1BA8DF2F-AB8C-4506-9534-637257282ED5,KS,NO APPARENT INJURY,LOOKED BUT DID NOT SEE,NONE DETECTED,Yes,NULL
86,A749C7B9-0D03-4BFF-97B6-311B9FC46C91,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
87,E792BEB5-76D6-4D29-9DED-F0EC078C286A,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
88,F914ADDF-F881-47D2-BC4D-F61153310AF7,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
89,A5CF4614-D59E-485F-BAB4-5EA25898AAFB,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
90,246A358E-F52F-4404-8096-BE7EDF61E255,MD,POSSIBLE INJURY,UNKNOWN,NONE DETECTED,No,UNKNOWN
91,20489E9F-2E30-4F59-9D2D-ECBB2CD41AB7,MD,NO APPARENT INJURY,DISTRACTED BY OUTSIDE PERSON OBJECT OR EVENT,NONE DETECTED,Yes,NULL
92,765B2309-3781-45C1-8431-5590474D032F,MD,SUSPECTED MINOR INJURY,ADJUSTING AUDIO AND OR CLIMATE CONTROLS,NONE DETECTED,Yes,NULL
93,00A82331-6654-49CB-B3E8-06B47817AF8A,MD,NO APPARENT INJURY,DISTRACTED BY OUTSIDE PERSON OBJECT OR EVENT,NONE DETECTED,Yes,NULL
94,84A57854-1737-457A-AF0B-A3573D06DC5C,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
95,777FD300-4AFA-47D9-B2BE-AB06E6F2E4E8,MD,SUSPECTED MINOR INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
96,A1671D85-CA52-4BEE-94E1-F6B53BE8F4F4,MD,NO APPARENT INJURY,OTHER DISTRACTION,NONE DETECTED,Yes,NULL
97,88C49125-4878-4C38-9391-25C806D90FAC,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
98,6CDDB42D-BD41-4AF3-AEB7-C5E2C2F73EB3,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,Yes,NULL
99,93B7F501-994E-4D70-AF75-ECAA2227EC1C,MD,NO APPARENT INJURY,NOT DISTRACTED,N/A,No,NULL
100,6849E3D8-B8D4-4508-8B8B-3C92E6EB02B5,MD,NO APPARENT INJURY,NOT DISTRACTED,NONE DETECTED,No,NULL
